,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,602,615,617,619,620,621,622,623,624,625,626,627,628,633,637,640,645,646,647,649,650,651,652,653,654,766,767,2061,2125,2136,2137,2142,2146,2147,2148,2166,2197
1,0.0,518.19,459.72,3472.91,117.94,993.93,0.0,9.43,8.86,5.54,1.15,1.15,1.05,5.52,5.79,1.27,9.43,0.0,7.3,1.05,4.01,9.43,9.43,9.43,3.23,6.7,3.31,6.07,3.23,3.49,6.75,4.54,1.27,1.05,5.18,9.43,9.43,9.43,9.43,3.23,9.43,9.43,9.43,9.43,0.0,0.0,9.43,1.05,5.31,2.15,9.43,4.78,2.1,0.0,1.05,5.18
2,1730.25,0.0,0.0,2357.59,1086.29,317.93,0.0,40.38,89.66,66.4,18.21,16.48,18.21,26.07,12.54,13.31,42.22,0.0,89.66,1.92,21.39,42.07,40.68,44.83,44.83,14.62,44.83,32.96,89.66,46.89,89.66,11.04,16.48,18.21,81.12,89.66,89.66,39.59,89.66,89.66,89.66,89.66,73.77,89.66,0.0,0.0,89.66,13.0,21.82,14.84,42.28,24.37,14.26,0.0,1.05,66.4
3,56.01,0.0,0.0,3.89,43.53,101.13,0.0,1.0,24.64,12.23,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.05,1.69,6.07,3.01,1.0,1.05,1.0,19.42,1.0,1.0,1.0,2.08,4.04,1.0,1.22,1.05,2.44,65.97,25.09,2.51,5.2,0.0,0.0,2.18,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.33
4,2790.47,1268.68,41.33,0.0,1050.96,968.0,0.0,53.38,11.06,21.8,14.72,36.18,40.4,39.74,19.87,1.62,63.59,0.0,8.43,14.68,2.21,63.41,60.71,65.56,53.66,19.87,58.07,59.31,35.29,31.05,24.07,19.87,41.4,14.72,21.46,10.87,16.27,64.94,17.98,35.96,35.96,13.96,19.7,2.19,0.0,0.0,35.87,1.05,17.74,11.38,63.63,2.06,10.71,0.0,21.74,13.56
5,0.0,171.03,10.92,475.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,326.08,140.61,350.81,702.42,0.0,0.0,0.0,6.09,5.51,5.51,2.78,2.78,2.78,6.73,3.73,0.0,11.44,0.0,4.99,1.25,0.0,11.42,8.54,16.57,4.51,4.54,4.61,4.51,4.51,4.51,4.51,3.56,2.78,2.78,4.99,1.43,4.51,6.73,4.99,4.93,2.65,4.51,2.78,3.69,0.0,0.0,4.51,0.0,3.34,3.02,18.31,0.0,3.02,0.0,1.36,2.92
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.19,9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43,0.0,0.0
8,21.67,42.03,4.18,0.0,0.0,0.0,0.0,0.0,36.97,16.08,1.0,2.27,7.49,97.96,35.61,1.08,42.77,0.0,3.14,1.0,3.44,39.97,11.2,143.4,21.83,121.5,45.9,3.88,27.81,4.23,34.44,68.73,32.37,4.91,6.45,389.58,272.15,230.52,322.23,45.16,164.54,257.75,185.66,5.47,0.0,0.0,84.88,1.08,1.65,1.84,28.66,1.27,1.41,0.0,1.05,4.18
9,1.1,605.56,9.82,0.0,0.0,0.0,0.0,22.81,0.0,118.96,1.0,2.27,1.0,3.58,1.0,1.0,6.57,0.0,92.92,1.0,1.0,6.39,2.15,22.46,121.57,2.78,141.93,3.51,17.54,4.31,404.84,4.2,3.49,2.19,80.04,365.12,15.24,12.53,20.34,188.11,333.75,272.86,53.21,75.5,0.0,0.0,91.5,1.0,1.0,1.0,1.98,1.0,1.0,0.0,1.0,49.11
10,1.0,307.76,1.0,0.0,0.0,0.0,0.0,3.37,150.47,0.0,1.0,2.27,1.0,3.58,1.0,1.0,1.92,0.0,13.68,1.0,1.0,1.94,1.0,3.49,27.05,10.91,36.65,3.51,1.0,65.38,171.42,4.2,3.49,2.19,120.0,131.98,1.51,3.03,2.27,47.17,115.31,41.31,4.75,3.34,0.0,0.0,16.47,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,117.58
11,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,12.53,3.6,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.33,4.81,1.27,2.02,1.0,7.47,1.0,1.0,21.11,0.0,1.05,1.0,1.0,1.0,1.0,1.31,1.45,1.0,1.0,1.0,0.0,0.0,1.67,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
12,1.0,13.39,1.0,0.0,0.0,0.0,0.0,3.37,5.93,27.61,30.57,0.0,137.18,25.51,9.67,1.0,2.45,0.0,1.0,1.0,1.0,2.62,1.0,8.55,90.54,79.77,101.91,134.24,41.54,126.69,55.61,7.23,401.59,246.43,2.94,7.06,1.38,7.13,2.27,162.37,168.32,113.08,3.61,1.0,0.0,0.0,122.85,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.24
13,1.0,11.42,1.0,0.0,0.0,0.0,0.0,15.24,5.93,6.43,29.15,254.06,0.0,3.96,1.1,1.0,3.06,0.0,1.0,1.0,1.0,2.93,1.0,5.1,37.67,69.72,56.15,163.36,12.39,97.46,9.45,4.62,0.0,167.56,2.54,7.06,4.49,10.84,6.13,31.12,28.94,12.41,2.93,1.0,0.0,0.0,45.19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.24
14,1.0,13.74,1.0,0.0,0.0,0.0,0.0,41.21,6.56,4.23,1.05,51.78,11.88,0.0,164.5,1.0,7.64,0.0,1.0,1.0,1.0,9.38,1.38,26.96,128.3,134.25,48.46,125.04,4.84,72.98,11.63,310.78,47.55,2.96,2.81,7.92,8.78,91.77,9.78,6.04,11.95,22.59,8.2,1.0,0.0,0.0,11.75,1.0,1.0,1.0,1.39,1.05,1.0,0.0,1.0,1.24
15,1.0,6.87,1.0,0.0,0.0,0.0,0.0,17.4,3.25,2.22,1.05,9.83,2.0,249.9,0.0,1.0,1.48,0.0,1.0,1.0,1.0,1.7,1.05,9.1,23.88,203.13,13.91,58.18,1.27,33.47,5.04,0.0,7.9,2.68,1.4,3.9,1.23,17.72,2.27,53.05,3.8,3.11,3.98,1.05,0.0,0.0,3.79,1.0,1.0,1.0,1.05,1.0,1.0,0.0,1.0,1.0
16,1.0,5.62,1.0,0.0,0.0,0.0,0.0,6.74,5.93,3.22,1.05,2.51,1.05,3.58,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.52,3.79,4.62,3.85,3.88,1.05,3.88,8.55,4.2,3.86,2.42,2.3,3.53,2.55,3.01,3.72,5.38,2.81,5.69,1.46,1.5,0.0,0.0,2.64,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.05
17,1.05,6.87,1.05,0.0,0.0,0.0,0.0,9.11,7.35,6.19,1.33,5.58,1.73,7.97,2.32,1.0,0.0,0.0,1.16,1.0,1.0,0.0,1.87,1.86,8.73,10.24,9.49,8.49,1.38,5.7,12.51,8.46,9.5,3.47,3.4,3.9,6.07,8.19,9.41,12.36,3.77,14.0,2.75,1.83,0.0,0.0,5.53,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.05,1.05
18,0.0,0.0,0.0,0.0,0.0,0.0,103.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,1.0,479.16,0.0,0.0,0.0,0.0,0.0,11.54,283.9,86.01,1.0,2.27,1.0,3.58,1.0,1.0,3.22,0.0,0.0,1.0,1.0,3.03,1.0,5.44,24.4,2.78,39.72,3.51,3.55,3.88,282.68,4.2,3.49,2.19,10.29,0.0,2.17,7.64,2.05,51.21,237.49,160.83,13.48,10.11,0.0,0.0,19.66,1.0,1.0,1.0,1.09,1.0,1.0,0.0,1.0,17.72
602,1.0,13.35,1.0,0.0,0.0,0.0,0.0,8.24,6.11,3.56,1.05,5.54,1.89,4.28,1.99,1.0,1.05,0.0,1.0,0.0,1.0,1.05,1.05,2.93,6.54,73.31,5.49,49.53,1.05,12.35,9.45,8.39,8.53,2.68,2.54,7.8,2.47,7.07,4.11,3.05,6.89,5.69,2.65,1.0,0.0,0.0,2.91,1.0,1.0,1.0,1.05,1.0,1.0,0.0,0.0,1.24
615,1.0,6.22,1.0,0.0,0.0,0.0,0.0,3.73,3.28,1.61,1.05,2.51,1.05,1.98,1.21,0.0,1.0,0.0,1.05,1.0,0.0,1.0,1.0,1.52,1.9,11.91,1.93,1.94,1.05,2.15,4.27,4.77,3.86,2.42,1.15,3.9,1.36,3.03,2.05,2.69,3.11,2.84,1.46,1.05,0.0,0.0,1.32,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.05
617,1.05,6.87,1.05,0.0,0.0,0.0,0.0,12.14,11.65,7.42,1.47,6.82,2.33,9.77,2.7,1.0,0.0,0.0,1.16,1.05,1.0,0.0,2.08,3.53,10.32,11.81,10.49,9.76,2.05,8.65,18.04,9.99,10.5,5.39,4.66,3.9,7.41,9.06,10.11,14.62,4.88,15.63,3.4,1.83,0.0,0.0,6.49,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.05,1.38
619,1.0,6.22,1.0,0.0,0.0,0.0,0.0,7.45,6.56,3.56,1.05,2.77,1.05,4.37,1.21,1.0,1.0,0.0,1.05,1.0,1.0,1.0,0.0,1.52,4.19,6.33,4.26,4.28,1.05,4.32,9.33,5.13,4.26,2.68,2.54,3.9,3.01,3.68,4.54,5.94,3.11,6.29,1.62,1.66,0.0,0.0,2.91,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.05
620,1.05,22.87,1.05,0.0,0.0,0.0,0.0,51.84,38.88,21.56,2.29,15.18,4.7,23.96,7.88,1.0,32.6,0.0,5.21,1.05,17.4,30.93,8.09,0.0,21.01,37.83,23.8,21.24,4.59,21.28,41.88,21.41,21.37,13.28,12.59,4.31,16.51,26.82,24.23,31.18,13.49,34.65,8.03,5.51,0.0,0.0,14.45,1.0,1.0,1.0,9.47,1.0,1.0,0.0,1.06,4.15
621,25.96,6.1,4.62,0.0,0.0,0.0,0.0,270.95,81.99,58.15,1.54,54.0,16.66,96.67,65.58,1.0,6.49,0.0,7.04,1.0,1.0,5.92,2.15,15.18,0.0,140.78,84.91,30.73,4.04,11.66,52.39,26.69,66.68,3.16,14.9,3.53,46.92,21.54,61.03,79.28,3.11,54.47,3.58,1.5,0.0,0.0,23.88,1.0,1.0,1.0,2.67,1.0,1.0,0.0,1.0,1.0
622,3.99,54.71,1.19,0.0,0.0,0.0,0.0,170.02,24.84,41.3,4.08,111.42,41.21,170.03,134.56,1.05,34.62,0.0,2.99,1.0,1.45,31.0,11.76,80.13,167.55,0.0,105.2,76.52,19.2,119.15,123.12,358.96,167.29,36.08,21.4,23.54,33.23,138.14,56.11,78.49,3.11,57.77,9.05,1.12,0.0,0.0,59.23,1.05,1.53,1.16,20.78,1.05,1.16,0.0,1.0,6.63
623,29.81,6.22,4.62,0.0,0.0,0.0,0.0,272.77,98.2,70.27,1.88,104.16,50.53,29.69,13.46,1.0,7.96,0.0,7.44,1.0,1.0,7.39,2.62,24.73,106.85,74.32,0.0,88.02,5.35,14.15,69.17,18.98,131.09,3.43,17.08,3.53,52.25,30.46,82.95,110.78,3.11,72.47,8.73,1.5,0.0,0.0,41.94,1.0,1.0,1.0,3.26,1.0,1.0,0.0,1.0,29.79
624,1.0,12.66,1.0,0.0,0.0,0.0,0.0,17.74,5.93,31.18,3.9,130.14,75.5,92.75,28.43,1.0,3.64,0.0,1.0,1.0,1.0,3.69,1.0,7.44,91.07,108.32,124.34,0.0,25.63,112.0,43.3,87.69,233.76,15.99,3.73,7.06,24.68,10.81,33.57,17.3,120.02,42.16,3.49,1.0,0.0,0.0,84.03,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.05,1.24
625,5.09,21.65,3.1,0.0,0.0,0.0,0.0,7.69,39.9,1.46,1.0,4.96,2.98,3.96,1.1,1.0,1.28,0.0,5.11,1.0,1.0,1.2,1.0,1.52,7.87,50.67,5.84,6.47,0.0,3.88,4.49,4.64,9.74,2.19,1.27,41.64,1.23,1.36,2.05,6.36,7.07,6.36,2.93,1.76,0.0,0.0,2.38,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
626,1.0,187.11,1.0,0.0,0.0,0.0,0.0,3.37,56.98,137.71,4.32,39.34,13.72,11.69,24.75,1.0,1.63,0.0,2.47,1.0,1.0,1.58,1.0,2.08,19.07,78.8,23.57,39.02,3.74,0.0,339.21,83.55,55.49,31.44,82.84,31.79,1.36,1.7,2.27,19.43,19.22,5.62,1.32,1.5,0.0,0.0,30.26,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.05,24.74
627,8.31,531.46,10.12,0.0,0.0,0.0,0.0,23.76,325.81,243.24,1.92,19.07,4.77,4.98,3.39,1.0,4.46,0.0,63.71,1.0,1.0,4.23,1.4,9.49,78.45,60.08,103.54,44.46,1.88,213.05,0.0,4.65,26.48,8.67,105.99,312.73,1.76,15.7,4.05,136.64,148.05,38.8,63.13,64.66,0.0,0.0,59.5,1.0,1.0,1.0,1.33,1.0,1.0,0.0,1.0,114.21
628,1.0,6.87,1.0,0.0,0.0,0.0,0.0,11.51,3.11,1.78,1.05,2.85,1.05,170.57,0.0,1.0,1.05,0.0,1.0,1.0,1.0,1.05,1.05,3.09,15.2,186.45,11.61,52.42,1.05,11.43,4.98,0.0,4.26,2.68,1.39,3.9,1.23,13.32,2.27,42.4,3.8,2.97,3.26,1.05,0.0,0.0,1.77,1.0,1.0,1.0,1.05,1.0,1.0,0.0,1.0,1.0
633,1.0,12.43,1.0,0.0,0.0,0.0,0.0,16.54,5.93,20.5,30.57,296.98,0.0,4.44,6.74,1.0,3.7,0.0,1.0,1.0,1.0,4.0,1.13,8.08,89.03,81.09,121.28,209.42,36.88,111.0,21.34,4.89,0.0,229.28,3.03,7.06,24.44,14.25,31.51,105.82,104.53,41.21,3.58,1.0,0.0,0.0,101.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.24
637,1.0,5.62,1.87,0.0,0.0,0.0,0.0,3.37,2.97,7.39,0.0,154.36,49.59,3.58,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.51,10.33,43.19,10.14,18.65,4.57,58.23,4.72,4.2,206.8,0.0,1.27,3.53,1.23,3.03,1.68,11.56,11.38,2.57,1.32,1.0,0.0,0.0,13.45,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
640,1.0,239.06,1.0,0.0,0.0,0.0,0.0,3.37,91.71,163.96,1.0,2.27,1.0,3.58,1.0,1.0,1.8,0.0,1.92,1.0,1.0,1.77,1.0,2.9,12.13,3.08,12.03,3.51,1.0,31.11,57.51,4.2,3.49,2.19,0.0,50.52,1.23,2.75,2.05,13.92,43.77,19.17,2.65,1.5,0.0,0.0,7.53,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,50.1
645,22.05,1201.17,14.58,0.0,0.0,0.0,0.0,369.24,379.21,133.51,1.0,2.27,1.0,3.58,1.0,1.0,7.15,0.0,0.0,1.0,1.0,7.45,1.92,29.89,150.54,2.78,170.84,3.51,36.97,3.88,433.81,4.2,3.49,2.19,97.25,0.0,3.38,150.39,7.95,67.8,228.82,146.03,146.23,6.37,0.0,0.0,119.39,1.0,1.0,1.0,1.91,1.0,1.0,0.0,1.0,58.48
646,44.1,158.4,1.0,0.0,0.0,0.0,0.0,575.99,4.0,3.72,1.05,2.62,1.89,4.11,1.1,1.0,1.0,0.0,1.99,1.0,1.0,1.0,1.0,1.52,5.17,6.16,8.7,4.28,1.05,1.94,4.27,4.42,13.13,2.42,1.15,7.06,0.0,237.27,3.36,9.5,9.15,70.22,263.98,55.38,0.0,0.0,1.32,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.78
647,5.97,34.3,3.42,0.0,0.0,0.0,0.0,189.65,17.4,6.88,1.0,9.79,3.93,39.22,17.84,1.0,26.25,0.0,2.13,1.0,2.55,24.88,7.98,131.88,134.73,116.53,140.46,35.01,1.54,2.74,18.58,13.22,17.89,3.61,4.37,389.56,272.15,0.0,133.72,13.99,19.69,21.21,9.59,4.08,0.0,0.0,5.59,1.0,1.27,1.51,15.24,1.0,1.15,0.0,1.0,2.06
649,43.76,13.77,1.0,0.0,0.0,0.0,0.0,344.78,6.94,4.38,1.05,2.77,3.63,5.77,1.91,1.0,1.44,0.0,2.36,1.0,1.0,1.5,1.0,1.68,42.12,6.8,64.19,6.94,1.05,2.15,4.59,5.02,27.37,2.68,1.27,7.06,23.05,44.09,0.0,14.81,15.21,77.42,21.92,1.83,0.0,0.0,1.46,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.25
650,33.88,280.61,2.78,0.0,0.0,0.0,0.0,63.51,171.1,101.59,1.93,188.4,81.41,2.42,28.51,1.0,12.54,0.0,6.97,1.0,1.0,12.18,3.46,55.53,212.85,163.61,227.33,83.77,54.05,98.59,191.47,54.38,241.22,7.2,59.34,7.1,8.82,35.23,9.81,0.0,229.28,156.61,50.0,39.1,0.0,0.0,140.63,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.05,19.11
651,3.11,521.19,25.45,0.0,0.0,0.0,0.0,265.43,357.06,100.44,1.47,113.75,34.91,4.7,1.21,1.0,3.35,0.0,71.64,1.0,1.0,3.33,1.06,7.29,114.93,82.17,142.8,121.82,14.64,24.53,139.75,5.13,157.13,2.96,55.14,165.46,15.98,160.41,23.58,138.34,0.0,339.03,139.16,118.42,0.0,0.0,102.86,1.0,1.0,1.0,1.2,1.0,1.0,0.0,1.05,24.86
652,1.2,412.29,13.85,0.0,0.0,0.0,0.0,184.65,303.3,81.23,1.05,59.09,9.89,4.37,1.21,1.0,2.11,0.0,44.53,1.0,1.0,2.16,1.0,3.32,13.56,81.03,13.84,83.51,4.4,18.29,121.2,5.13,103.37,4.9,26.67,27.91,4.7,187.04,18.5,230.96,266.54,0.0,157.22,91.72,0.0,0.0,52.81,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.05,7.49
653,1.0,36.5,4.39,0.0,0.0,0.0,0.0,67.51,78.74,9.58,1.0,5.01,1.05,1.79,7.09,1.0,1.0,0.0,3.72,1.0,1.0,1.0,1.0,1.52,3.65,5.57,3.77,3.51,1.05,1.94,31.31,18.58,3.86,2.19,3.43,389.58,272.15,96.59,10.37,7.73,58.63,196.83,0.0,4.13,0.0,0.0,2.64,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,2.26
654,1.0,99.46,5.69,0.0,0.0,0.0,0.0,12.89,147.17,18.31,1.0,2.27,1.0,1.79,1.0,1.0,1.2,0.0,4.85,1.0,1.0,1.19,1.0,1.52,5.56,2.78,3.81,1.75,2.3,1.94,64.98,4.2,3.49,2.19,4.55,7.06,1.23,9.2,3.36,12.02,172.19,27.11,5.6,0.0,0.0,0.0,8.34,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,3.58
766,0.0,0.0,0.0,0.0,0.0,0.0,113.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,0.0,0.0,0.0,0.0,0.0,0.0,70.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43,0.0,0.0
2061,24.15,115.34,4.53,0.0,0.0,0.0,0.0,15.95,107.3,73.68,1.35,80.46,28.87,4.37,1.21,1.0,1.83,0.0,7.16,1.0,1.0,1.77,1.0,3.0,43.52,77.74,67.4,91.79,9.42,4.06,50.78,5.13,119.61,2.68,20.05,101.68,1.32,1.51,2.27,51.23,40.94,28.02,3.58,2.56,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0
2125,1.0,7.35,1.0,0.0,0.0,0.0,0.0,20.46,15.27,9.87,1.05,7.31,2.19,8.9,2.99,0.0,2.68,0.0,1.92,1.0,0.0,2.39,1.0,7.68,10.49,27.88,11.45,8.03,1.38,6.18,12.33,7.89,11.58,3.99,4.32,3.57,7.81,16.33,12.28,14.26,3.8,18.14,3.14,1.66,0.0,0.0,4.92,0.0,1.0,1.0,3.27,0.0,1.0,0.0,1.0,1.38
2136,1.0,6.22,1.0,0.0,0.0,0.0,0.0,6.94,6.56,3.22,1.05,2.51,1.05,3.96,1.1,1.0,0.0,0.0,1.05,1.0,1.0,0.0,0.0,1.52,3.79,3.4,3.85,3.88,1.05,4.29,8.55,4.64,3.86,2.42,2.3,3.53,2.73,3.33,3.72,5.38,3.11,5.69,1.46,1.66,0.0,0.0,2.64,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.05
2137,1.0,6.22,1.14,0.0,0.0,0.0,0.0,3.37,3.04,1.61,1.05,2.51,1.05,1.79,1.1,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.9,3.08,1.93,1.94,1.05,1.94,4.27,4.64,3.86,2.42,1.15,3.9,1.36,1.51,1.86,2.69,3.11,2.84,1.46,1.0,0.0,0.0,1.32,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.05
2142,1.0,6.22,1.0,0.0,0.0,0.0,0.0,16.54,8.41,10.5,1.39,10.5,3.11,7.05,2.4,1.0,1.0,0.0,1.05,1.0,1.0,1.0,1.0,1.83,14.47,30.33,16.82,9.14,1.05,4.74,9.45,5.6,16.3,2.73,2.54,3.9,11.64,21.7,18.46,20.17,3.43,25.82,3.72,1.66,0.0,0.0,4.78,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.05,1.05
2146,1.0,10.83,1.39,0.0,0.0,0.0,0.0,5.54,3.28,1.97,1.05,2.77,1.05,2.19,8.99,0.0,1.0,0.0,1.05,1.0,0.0,1.0,1.0,1.0,1.9,17.93,1.94,1.94,1.05,2.15,4.27,19.23,4.05,2.42,1.15,3.9,1.78,4.36,2.05,2.69,8.21,4.31,1.46,1.05,0.0,0.0,1.32,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.05
2147,1.0,6.22,1.05,0.0,0.0,0.0,0.0,3.37,2.97,1.61,1.05,2.51,1.05,1.79,1.1,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.9,3.08,1.93,1.94,1.02,1.94,4.27,4.25,3.86,2.42,1.15,3.9,1.23,1.51,1.86,2.69,3.11,2.84,1.46,1.0,0.0,0.0,1.32,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.05
2148,0.0,0.0,0.0,0.0,0.0,0.0,112.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2166,1.05,13.74,1.0,0.0,0.0,0.0,0.0,9.11,7.25,3.93,1.05,14.05,2.31,35.86,20.07,1.05,2.2,0.0,1.16,0.0,1.05,2.16,1.05,9.29,34.72,121.75,8.92,72.5,1.13,35.93,12.0,19.15,17.82,3.27,3.1,8.62,4.25,47.46,8.19,5.13,10.86,17.15,3.24,1.05,0.0,0.0,3.68,1.05,1.05,1.05,1.33,1.05,1.05,0.0,0.0,1.51
2197,1.0,238.79,1.0,0.0,0.0,0.0,0.0,3.37,98.49,210.72,1.0,2.27,1.0,3.58,1.0,1.0,1.0,0.0,2.34,1.0,1.0,1.0,1.0,1.39,29.01,2.78,46.9,3.51,1.0,17.24,111.54,4.2,3.49,2.19,58.13,61.54,1.98,2.75,3.4,6.28,44.03,17.49,3.15,2.23,0.0,0.0,1.19,1.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0
